Race_id;Time;AirTemp;Humidity;Pressure;Rainfall;TrackTemp;WindDirection;WindSpeed
2026055;0 days 00:38:31.235000;12,3;76,8;1025,0;False;16,8;179;4,1
2026055;0 days 00:39:31.235000;12,3;76,8;1025,0;False;16,8;179;4,1
2026055;0 days 00:40:31.237000;12,3;76,8;1025,0;False;16,8;179;4,1
2026055;0 days 00:41:31.227000;12,7;77,1;1024,7;False;16,7;196;3,3
2026055;0 days 00:42:31.229000;12,6;77,6;1024,7;False;16,7;184;3,8
2026055;0 days 00:43:31.236000;12,2;77,6;1024,7;False;16,7;184;3,8
2026055;0 days 00:44:31.242000;12,2;77,6;1024,7;False;16,7;184;3,8
2026055;0 days 00:45:31.237000;12,4;78,9;1024,5;False;17,3;198;2,7
2026055;0 days 00:46:31.233000;12,4;78,0;1024,5;False;17,2;194;3,5
2026055;0 days 00:47:31.244000;12,4;78,8;1024,5;False;17,2;192;3,4
2026055;0 days 00:48:31.269000;12,4;78,3;1024,5;False;16,7;196;3,9
2026055;0 days 00:49:31.285000;12,3;78,6;1024,6;False;16,9;187;2,5
2026055;0 days 00:50:31.288000;12,5;78,6;1024,6;False;16,9;187;2,5
2026055;0 days 00:51:31.286000;12,4;79,2;1024,5;False;17,2;189;2,3
2026055;0 days 00:52:31.299000;12,5;79,2;1024,5;False;17,2;189;2,3
2026055;0 days 00:53:31.327000;12,5;78,4;1024,5;False;17,1;206;2,7
2026055;0 days 00:54:31.322000;12,5;78,1;1024,6;False;17,1;201;2,5
2026055;0 days 00:55:31.319000;12,5;77,2;1024,5;False;17,1;197;2,8
2026055;0 days 00:56:31.325000;12,3;77,2;1024,5;False;17,1;197;2,8
2026055;0 days 00:57:31.339000;12,5;76,8;1024,4;False;17,1;193;3,3
2026055;0 days 00:58:31.348000;12,4;76,7;1024,4;False;16,9;181;3,5
2026055;0 days 00:59:31.361000;12,4;76,4;1024,5;False;17,2;193;1,8
2026055;0 days 01:00:31.371000;12,7;77,4;1024,6;False;17,1;191;1,9
2026055;0 days 01:01:31.381000;12,3;77,4;1024,6;False;17,1;191;1,9
2026055;0 days 01:02:31.374000;12,5;77,0;1024,6;False;16,9;191;2,0
2026055;0 days 01:03:31.379000;12,2;77,0;1024,6;False;16,9;191;2,0
2026055;0 days 01:04:31.385000;12,2;77,0;1024,6;False;16,9;191;2,0
2026055;0 days 01:05:31.401000;12,1;77,0;1024,6;False;16,9;191;2,0
2026055;0 days 01:06:31.420000;12,5;76,6;1024,5;False;17,3;325;1,6
2026055;0 days 01:07:31.414000;12,4;76,6;1024,5;False;17,3;325;1,6
2026055;0 days 01:08:31.417000;12,3;76,3;1024,4;False;17,1;202;3,1
2026055;0 days 01:09:31.443000;12,2;76,3;1024,4;False;17,1;202;3,1
2026055;0 days 01:10:31.447000;12,2;76,3;1024,4;False;17,1;202;3,1
2026055;0 days 01:11:31.450000;12,5;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:12:31.465000;12,6;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:13:31.458000;12,3;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:14:31.451000;12,4;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:15:31.464000;12,4;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:16:31.461000;12,5;76,0;1024,3;False;17,8;283;1,5
2026055;0 days 01:17:31.467000;13,1;74,4;1024,0;False;18,1;246;1,5
2026055;0 days 01:18:31.458000;12,7;73,4;1023,9;False;18,4;298;1,7
2026055;0 days 01:19:31.453000;12,6;73,4;1023,9;False;18,4;298;1,7
2026055;0 days 01:20:31.466000;12,9;73,1;1023,9;False;18,4;280;1,4
2026055;0 days 01:21:31.463000;12,8;72,3;1024,0;False;18,0;225;0,9
2026055;0 days 01:22:31.457000;12,7;72,3;1024,0;False;18,0;225;0,9
2026055;0 days 01:23:31.471000;12,9;72,3;1024,0;False;18,0;225;0,9
2026055;0 days 01:24:31.470000;12,8;72,4;1023,9;False;18,4;264;1,6
2026055;0 days 01:25:31.470000;12,9;72,0;1023,9;False;18,4;169;2,0
2026055;0 days 01:26:31.468000;12,7;72,0;1023,9;False;18,4;169;2,0
2026055;0 days 01:27:31.465000;12,7;72,0;1023,9;False;18,4;169;2,0
2026055;0 days 01:28:31.472000;12,8;72,0;1023,9;False;18,4;169;2,0
2026055;0 days 01:29:31.456000;13,0;70,9;1024,0;False;18,2;229;0,9
2026055;0 days 01:30:31.463000;13,3;71,0;1024,0;False;18,3;252;1,8
2026055;0 days 01:31:31.458000;12,9;71,0;1024,0;False;18,3;252;1,8
2026055;0 days 01:32:31.472000;13,1;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:33:31.470000;12,8;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:34:31.477000;12,8;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:35:31.477000;12,8;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:36:31.465000;12,9;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:37:31.469000;12,9;71,0;1024,0;False;18,3;194;0,9
2026055;0 days 01:38:31.476000;13,2;68,0;1024,0;False;18,4;170;4,5
2026055;0 days 01:39:31.482000;13,4;67,5;1024,0;False;18,1;188;4,5
2026055;0 days 01:40:31.476000;13,4;67,8;1023,9;False;18,3;184;1,9
2026055;0 days 01:41:31.477000;13,0;67,8;1023,9;False;18,3;184;1,9
2026055;0 days 01:42:31.479000;13,5;68,2;1023,8;False;18,5;179;1,5
2026055;0 days 01:43:31.487000;13,3;68,9;1023,7;False;18,3;193;1,7
2026055;0 days 01:44:31.487000;13,3;69,2;1024,0;False;18,4;176;2,4
2026055;0 days 01:45:31.488000;13,1;69,2;1024,0;False;18,4;176;2,4
2026055;0 days 01:46:31.486000;13,3;69,6;1023,7;False;18,6;202;3,0
2026055;0 days 01:47:31.488000;13,1;69,6;1023,7;False;18,6;202;3,0
2026055;0 days 01:48:31.488000;13,4;67,9;1023,7;False;18,9;244;1,0
2026055;0 days 01:49:31.473000;13,2;67,9;1023,7;False;18,9;244;1,0
2026055;0 days 01:50:31.489000;13,1;67,9;1023,7;False;18,9;244;1,0
2026055;0 days 01:51:31.475000;13,5;66,7;1023,6;False;19,1;239;0,7
2026055;0 days 01:52:31.487000;13,3;66,7;1023,6;False;19,1;239;0,7
2026055;0 days 01:53:31.492000;13,6;66,2;1023,4;False;19,1;209;2,0
2026055;0 days 01:54:31.498000;13,6;66,1;1023,4;False;19,0;199;1,3
2026055;0 days 01:55:31.493000;13,1;66,1;1023,4;False;19,0;199;1,3
2026055;0 days 01:56:31.510000;13,5;65,6;1023,5;False;18,9;198;2,9
2026055;0 days 01:57:31.504000;13,2;65,6;1023,5;False;18,9;198;2,9
2026055;0 days 01:58:31.512000;13,7;65,6;1023,4;False;18,8;177;2,5
2026055;0 days 01:59:31.520000;13,2;65,6;1023,4;False;18,8;177;2,5
2026055;0 days 02:00:31.543000;13,2;65,6;1023,4;False;18,8;177;2,5
2026055;0 days 02:01:31.540000;13,2;65,6;1023,4;False;18,8;177;2,5
2026055;0 days 02:02:31.537000;13,2;65,6;1023,4;False;18,8;177;2,5
2026055;0 days 02:03:31.546000;13,6;66,5;1023,3;False;18,7;187;3,4
2026055;0 days 02:04:31.531000;13,5;66,9;1023,4;False;19,0;153;2,5
2026055;0 days 02:05:31.545000;13,7;66,4;1023,3;False;18,6;187;4,4
2026055;0 days 02:06:31.541000;13,2;66,4;1023,3;False;18,6;187;4,4
2026055;0 days 02:07:31.554000;13,5;66,3;1023,4;False;18,7;186;1,3
2026055;0 days 02:08:31.555000;13,6;66,4;1023,4;False;18,7;202;2,7
2026055;0 days 02:09:31.546000;13,2;66,4;1023,4;False;18,7;202;2,7
2026055;0 days 02:10:31.546000;13,5;66,7;1023,3;False;18,9;150;0,9
2026055;0 days 02:11:31.537000;13,7;66,3;1023,4;False;18,6;186;2,8
2026055;0 days 02:12:31.562000;13,2;66,3;1023,4;False;18,6;186;2,8
2026055;0 days 02:13:31.582000;13,6;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:14:31.591000;13,3;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:15:31.613000;13,3;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:16:31.693000;13,4;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:17:31.681000;13,2;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:18:31.677000;13,5;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:19:31.684000;13,2;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:20:31.678000;13,2;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:21:31.675000;13,4;66,8;1023,3;False;18,6;188;3,3
2026055;0 days 02:22:31.678000;13,4;66,3;1023,2;False;18,7;184;2,8
2026055;0 days 02:23:31.681000;13,2;66,3;1023,2;False;18,7;184;2,8
2026055;0 days 02:24:31.692000;13,6;66,4;1023,2;False;18,5;189;2,6
2026055;0 days 02:25:31.708000;13,6;66,4;1023,2;False;18,5;189;2,6
2026055;0 days 02:26:31.735000;13,5;65,4;1023,1;False;18,4;181;4,9
2026055;0 days 02:27:31.744000;13,7;65,8;1023,1;False;18,7;171;1,7
2026055;0 days 02:28:31.765000;13,1;65,8;1023,1;False;18,7;171;1,7
2026055;0 days 02:29:31.765000;13,2;65,8;1023,1;False;18,7;171;1,7
2026055;0 days 02:30:31.763000;13,2;65,8;1023,1;False;18,7;171;1,7
2026055;0 days 02:31:31.769000;13,5;66,0;1023,1;False;17,9;223;3,0
2026055;0 days 02:32:31.764000;13,2;66,0;1023,1;False;17,9;223;3,0
2026055;0 days 02:33:31.767000;13,4;66,3;1023,0;False;18,2;185;3,4
2026055;0 days 02:34:31.758000;13,3;66,3;1023,0;False;18,2;185;3,4
2026055;0 days 02:35:31.777000;13,4;66,8;1023,1;False;18,1;184;2,8
2026055;0 days 02:36:31.762000;13,5;66,9;1023,0;False;17,8;168;5,4
2026055;0 days 02:37:31.762000;13,4;66,9;1023,0;False;17,8;168;5,4
2026055;0 days 02:38:31.766000;13,3;66,9;1023,0;False;17,8;168;5,4
2026055;0 days 02:39:31.770000;13,4;67,8;1023,1;False;18,0;183;3,1
2026065;0 days 00:00:24.792000;23,3;64,7;1022,1;False;33,1;244;0,5
2026065;0 days 00:01:24.809000;23,4;64,1;1022,0;False;34,0;0;0,0
2026065;0 days 00:02:24.794000;23,0;64,1;1022,0;False;34,0;0;0,0
2026065;0 days 00:03:24.789000;23,3;63,5;1022,1;False;34,4;0;0,0
2026065;0 days 00:04:24.791000;23,5;63,7;1022,1;False;35,1;131;0,5
2026065;0 days 00:05:24.791000;23,4;63,4;1022,1;False;35,4;0;0,0
2026065;0 days 00:06:24.796000;23,4;63,4;1022,1;False;35,4;0;0,0
2026065;0 days 00:07:24.797000;23,8;62,6;1022,0;False;34,3;340;1,4
2026065;0 days 00:08:24.801000;22,9;62,6;1022,0;False;34,3;340;1,4
2026065;0 days 00:09:24.817000;23,8;64,5;1022,0;False;36,6;153;0,7
2026065;0 days 00:10:24.792000;23,8;64,5;1022,0;False;36,6;153;0,7
2026065;0 days 00:11:24.804000;24,0;64,1;1022,0;False;37,5;53;0,5
2026065;0 days 00:12:24.799000;24,0;64,1;1022,0;False;37,5;53;0,5
2026065;0 days 00:13:24.805000;23,1;64,1;1022,0;False;37,5;53;0,5
2026065;0 days 00:14:24.805000;23,3;62,5;1022,0;False;38,2;0;0,0
2026065;0 days 00:15:24.806000;23,3;62,5;1022,0;False;38,2;0;0,0
2026065;0 days 00:16:24.797000;23,5;61,5;1022,0;False;36,1;0;0,0
2026065;0 days 00:17:24.802000;23,5;61,5;1022,0;False;36,1;0;0,0
2026065;0 days 00:18:24.807000;23,8;59,1;1022,0;False;37,6;333;0,5
2026065;0 days 00:19:24.805000;22,6;59,0;1021,9;False;36,2;144;0,5
2026065;0 days 00:20:24.810000;22,6;59,0;1021,9;False;36,2;144;0,5
2026065;0 days 00:21:24.800000;22,8;61,2;1021,9;False;36,9;210;1,2
2026065;0 days 00:22:24.809000;23,0;61,2;1021,9;False;36,9;210;1,2
2026065;0 days 00:23:24.829000;23,0;61,2;1021,9;False;36,9;210;1,2
2026065;0 days 00:24:24.813000;24,3;59,3;1021,9;False;34,5;119;0,4
2026065;0 days 00:25:24.814000;23,7;59,3;1021,9;False;34,5;119;0,4
2026065;0 days 00:26:24.813000;24,0;61,0;1021,8;False;39,9;141;0,5
2026065;0 days 00:27:24.815000;23,9;61,2;1021,8;False;39,4;150;0,3
2026065;0 days 00:28:24.812000;23,9;61,3;1021,8;False;39,2;0;0,0
2026065;0 days 00:29:24.812000;23,9;60,6;1021,8;False;40,6;61;0,4
2026065;0 days 00:30:24.812000;23,9;61,0;1021,9;False;40,8;163;0,8
2026065;0 days 00:31:24.806000;23,7;61,0;1021,8;False;38,3;152;0,6
2026065;0 days 00:32:24.819000;23,6;61,6;1021,9;False;40,2;131;0,5
2026065;0 days 00:33:24.817000;23,9;63,0;1021,8;False;41,0;150;0,5
2026065;0 days 00:34:24.814000;23,9;63,0;1021,8;False;41,0;150;0,5
2026065;0 days 00:35:24.813000;23,7;62,2;1021,9;False;36,5;162;0,6
2026065;0 days 00:36:24.814000;23,6;61,0;1021,8;False;37,4;14;0,6
2026065;0 days 00:37:24.814000;23,7;60,7;1021,8;False;37,7;8;1,0
2026065;0 days 00:38:24.815000;23,8;59,2;1021,8;False;39,4;147;0,6
2026065;0 days 00:39:24.815000;23,8;59,2;1021,8;False;39,4;147;0,6
2026065;0 days 00:40:24.815000;23,6;61,1;1021,7;False;36,2;0;0,0
2026065;0 days 00:41:24.815000;23,8;61,0;1021,8;False;30,9;105;0,3
2026065;0 days 00:42:24.816000;23,7;59,2;1021,8;False;38,9;233;1,5
2026065;0 days 00:43:24.816000;23,7;60,1;1021,8;False;37,4;1;0,5
2026065;0 days 00:44:24.829000;23,6;63,0;1021,8;False;28,1;347;1,3
2026065;0 days 00:45:24.829000;23,6;63,0;1021,8;False;28,1;347;1,3
2026065;0 days 00:46:24.829000;23,7;62,0;1021,7;False;41,0;277;0,4
2026065;0 days 00:47:24.830000;23,5;64,0;1021,7;False;40,6;177;0,6
2026065;0 days 00:48:24.830000;23,6;64,0;1021,8;False;41,2;0;0,0
2026065;0 days 00:49:24.821000;23,6;62,8;1021,9;False;41,3;357;0,9
2026065;0 days 00:50:24.822000;23,7;61,5;1021,7;False;40,2;2;1,2
2026065;0 days 00:51:24.825000;23,7;60,5;1021,8;False;41,0;21;0,8
2026065;0 days 00:52:24.835000;23,6;60,5;1021,7;False;46,0;305;0,4
2026065;0 days 00:53:24.835000;23,6;61,3;1021,7;False;42,0;290;0,6
2026065;0 days 00:54:24.835000;23,6;62,6;1021,7;False;41,5;338;0,6
2026065;0 days 00:55:24.832000;23,7;61,8;1021,6;False;43,1;296;0,9
2026065;0 days 00:56:24.835000;23,7;61,8;1021,6;False;43,1;296;0,9
2026065;0 days 00:57:24.823000;23,9;60,7;1021,7;False;42,3;201;3,5
2026065;0 days 00:58:24.835000;24,0;61,6;1021,7;False;42,2;254;1,0
2026065;0 days 00:59:24.830000;24,0;60,6;1021,7;False;42,7;240;1,5
2026065;0 days 01:00:24.830000;24,1;60,4;1021,6;False;42,9;202;1,1
2026065;0 days 01:01:24.831000;24,1;60,0;1021,7;False;43,1;199;3,0
2026065;0 days 01:02:24.831000;24,1;59,6;1021,7;False;43,2;188;1,9
2026065;0 days 01:03:24.834000;24,0;60,0;1021,6;False;43,2;227;1,1
2026065;0 days 01:04:24.838000;24,1;59,1;1021,6;False;43,8;195;0,4
2026065;0 days 01:05:25.138000;24,1;58,7;1021,6;False;43,8;213;1,2
2026065;0 days 01:06:24.842000;24,2;57,8;1021,7;False;43,5;216;1,1
2026065;0 days 01:07:24.858000;24,2;57,8;1021,7;False;43,5;216;1,1
2026065;0 days 01:08:24.843000;24,2;57,6;1021,6;False;43,9;207;1,3
2026065;0 days 01:09:24.841000;24,1;57,0;1021,6;False;43,6;175;1,0
2026065;0 days 01:10:24.840000;24,3;56,7;1021,6;False;43,6;216;2,4
2026065;0 days 01:11:24.848000;24,3;57,5;1021,6;False;43,5;193;2,6
2026065;0 days 01:12:24.850000;24,4;57,2;1021,5;False;43,6;148;0,7
2026065;0 days 01:13:24.850000;24,5;57,0;1021,6;False;43,4;203;1,3
2026065;0 days 01:14:24.863000;24,4;58,0;1021,5;False;43,6;223;0,6
2026065;0 days 01:15:24.862000;24,4;58,6;1021,5;False;43,3;234;1,1
2026065;0 days 01:16:24.851000;24,4;57,8;1021,5;False;43,3;0;0,0
2026065;0 days 01:17:24.848000;24,5;58,1;1021,4;False;43,3;146;0,9
2026065;0 days 01:18:24.854000;24,5;58,1;1021,4;False;43,3;146;0,9
2026065;0 days 01:19:24.846000;24,4;59,3;1021,4;False;43,1;198;1,0
2026065;0 days 01:20:24.858000;24,3;59,7;1021,5;False;43,4;186;1,2
2026065;0 days 01:21:24.866000;24,3;59,3;1021,4;False;43,1;203;1,9
2026065;0 days 01:22:24.862000;24,3;59,5;1021,6;False;43,2;182;1,9
2026065;0 days 01:23:24.859000;24,3;59,3;1021,4;False;43,3;190;1,3
2026065;0 days 01:24:24.863000;24,3;59,3;1021,6;False;43,6;188;1,4
2026065;0 days 01:25:24.847000;24,3;59,6;1021,4;False;43,7;189;0,3
2026065;0 days 01:26:24.849000;24,2;59,8;1021,5;False;43,4;184;1,7
2026065;0 days 01:27:24.851000;24,3;59,7;1021,5;False;43,5;172;0,9
2026065;0 days 01:28:24.859000;24,2;59,5;1021,4;False;43,7;198;1,5
2026065;0 days 01:29:24.855000;24,2;59,5;1021,4;False;43,7;198;1,5
2026065;0 days 01:30:24.859000;24,2;59,1;1021,5;False;43,3;181;1,7
2026065;0 days 01:31:24.867000;24,3;59,1;1021,4;False;43,8;172;1,6
2026065;0 days 01:32:24.861000;24,3;59,6;1021,4;False;43,7;169;0,6
2026065;0 days 01:33:24.867000;24,1;59,6;1021,4;False;43,7;169;0,6
2026065;0 days 01:34:24.864000;24,4;59,6;1021,4;False;43,5;158;1,5
2026065;0 days 01:35:24.866000;24,3;59,7;1021,4;False;43,7;136;0,7
2026065;0 days 01:36:24.875000;24,2;60,0;1021,4;False;43,7;206;1,1
2026065;0 days 01:37:24.884000;24,4;60,4;1021,3;False;43,7;175;0,9
2026065;0 days 01:38:24.876000;24,4;60,1;1021,3;False;43,8;171;0,9
2026065;0 days 01:39:24.886000;24,3;60,7;1021,3;False;43,6;158;0,8
2026065;0 days 01:40:24.892000;24,3;60,7;1021,3;False;43,6;158;0,8
2026065;0 days 01:41:24.886000;24,1;60,6;1021,4;False;43,7;193;0,5
2026065;0 days 01:42:24.887000;24,1;60,3;1021,3;False;43,3;181;1,9
2026065;0 days 01:43:24.891000;24,1;59,6;1021,3;False;43,4;198;1,0
2026065;0 days 01:44:24.888000;24,0;59,7;1021,3;False;43,0;193;1,9
2026065;0 days 01:45:24.894000;24,0;59,9;1021,3;False;42,6;211;1,2
2026065;0 days 01:46:24.884000;23,9;60,3;1021,3;False;43,0;159;1,2
2026065;0 days 01:47:24.884000;23,8;61,0;1021,4;False;43,2;178;0,9
2026065;0 days 01:48:24.888000;23,8;61,0;1021,4;False;43,2;178;0,9
2026065;0 days 01:49:24.888000;24,0;59,3;1021,3;False;42,6;171;1,1
2026065;0 days 01:50:24.895000;23,9;59,5;1021,4;False;42,8;174;0,6
2026065;0 days 01:51:24.900000;23,9;59,5;1021,4;False;42,8;174;0,6
2026065;0 days 01:52:24.917000;23,9;60,3;1021,3;False;43,0;154;1,0
2026065;0 days 01:53:24.886000;23,9;60,3;1021,3;False;43,0;154;1,0
2026065;0 days 01:54:24.883000;23,9;59,9;1021,3;False;43,3;159;0,5
2026065;0 days 01:55:24.889000;23,9;59,9;1021,3;False;42,7;148;0,8
2026065;0 days 01:56:24.887000;24,0;59,8;1021,3;False;42,9;193;0,6
2026065;0 days 01:57:24.899000;24,0;60,0;1021,3;False;42,9;143;0,6
2026065;0 days 01:58:24.896000;24,0;60,0;1021,3;False;42,7;172;0,9
2026065;0 days 01:59:24.900000;24,0;59,9;1021,3;False;41,1;213;1,2
2026065;0 days 02:00:24.900000;24,0;60,0;1021,3;False;40,8;225;0,9
2026065;0 days 02:01:24.900000;24,0;60,4;1021,4;False;40,4;177;1,1
2026065;0 days 02:02:24.932000;24,0;60,4;1021,4;False;40,4;177;1,1
2026065;0 days 02:03:24.932000;23,9;59,5;1021,2;False;39,2;177;1,4
2026065;0 days 02:04:24.927000;23,8;59,7;1021,3;False;38,8;193;1,5
2026065;0 days 02:05:24.920000;23,8;59,9;1021,3;False;38,5;196;1,5
2026065;0 days 02:06:24.919000;23,8;60,2;1021,3;False;37,4;214;1,2
2026065;0 days 02:07:24.911000;23,8;60,3;1021,3;False;37,9;170;0,8
2026065;0 days 02:08:24.924000;23,8;60,6;1021,2;False;37,4;183;1,3
2026065;0 days 02:09:24.916000;23,8;61,3;1021,3;False;37,2;197;2,1
2026065;0 days 02:10:24.987000;23,9;61,0;1021,2;False;37,5;149;0,6
2026065;0 days 02:11:24.942000;24,1;60,8;1021,2;False;36,9;193;1,4
2026065;0 days 02:12:24.958000;24,0;60,7;1021,2;False;36,6;208;1,4
2026065;0 days 02:13:24.955000;23,9;60,4;1021,2;False;36,7;163;0,6
2026065;0 days 02:14:24.956000;23,8;60,5;1021,2;False;36,1;171;0,6
2026065;0 days 02:15:24.939000;23,7;61,5;1021,2;False;35,5;239;1,1
2026065;0 days 02:16:24.977000;23,7;61,7;1021,3;False;35,8;331;0,4
2026065;0 days 02:17:24.946000;23,6;62,2;1021,2;False;36,2;182;2,0
2026065;0 days 02:18:24.978000;23,5;63,3;1021,4;False;36,3;153;0,5
2026065;0 days 02:19:24.978000;23,5;62,2;1021,3;False;35,6;197;2,2
2026065;0 days 02:20:24.969000;23,6;62,5;1021,3;False;35,9;182;0,5
2026065;0 days 02:21:24.984000;23,6;61,8;1021,3;False;35,6;177;0,7
2026065;0 days 02:22:24.977000;23,6;62,0;1021,3;False;35,5;212;3,2
2026065;0 days 02:23:24.976000;23,5;62,5;1021,3;False;35,6;178;1,0
2026065;0 days 02:24:24.976000;23,6;61,7;1021,4;False;34,3;224;1,0
2026065;0 days 02:25:24.977000;23,6;61,5;1021,3;False;34,2;214;0,7
2026065;0 days 02:26:24.970000;23,6;62,8;1021,3;False;35,1;33;0,4
2026065;0 days 02:27:24.994000;23,6;62,8;1021,3;False;35,1;33;0,4
2026065;0 days 02:28:24.983000;23,4;64,4;1021,3;False;34,9;189;1,7
2026065;0 days 02:29:24.981000;23,4;64,6;1021,4;False;34,4;163;0,4
2026065;0 days 02:30:24.981000;23,3;65,7;1021,3;False;35,1;0;0,0
2026065;0 days 02:31:24.984000;23,4;64,9;1021,3;False;34,1;324;0,7
2026065;0 days 02:32:24.984000;23,3;64,0;1021,3;False;34,2;185;0,4
2026065;0 days 02:33:24.976000;23,3;65,5;1021,3;False;33,8;337;1,0
2026065;0 days 02:34:24.974000;23,3;65,7;1021,3;False;34,4;357;0,4
2026065;0 days 02:35:24.989000;23,3;65,7;1021,3;False;34,4;357;0,4
2026065;0 days 02:36:24.976000;23,4;66,1;1021,3;False;34,5;165;0,7
2026065;0 days 02:37:24.976000;23,4;66,1;1021,3;False;34,5;165;0,7
2026065;0 days 02:38:24.990000;23,3;64,9;1021,2;False;34,6;25;0,6
2026065;0 days 02:39:24.981000;23,3;65,6;1021,2;False;34,3;0;0,0
2026065;0 days 02:40:24.986000;23,3;65,0;1021,1;False;34,3;12;0,8
2026065;0 days 02:41:24.988000;23,3;65,4;1021,1;False;34,3;0;0,0
2026065;0 days 02:42:24.987000;23,3;65,1;1021,2;False;34,1;15;0,8
2026065;0 days 02:43:24.988000;23,2;65,4;1021,2;False;32,6;316;1,1
2026065;0 days 02:44:25.003000;23,2;66,5;1021,1;False;33,6;9;0,5
2026065;0 days 02:45:24.998000;23,1;67,9;1021,2;False;33,6;348;0,4
2026065;0 days 02:46:24.983000;23,1;67,9;1021,2;False;33,6;348;0,4
2026065;0 days 02:47:24.998000;23,0;68,1;1021,1;False;33,3;341;1,0
2026065;0 days 02:48:24.999000;23,0;68,0;1021,1;False;33,6;0;0,0
2026065;0 days 02:49:24.994000;23,0;68,9;1021,1;False;33,6;325;0,6
2026065;0 days 02:50:25;23,0;67,5;1021,0;False;32,6;231;1,4
2026065;0 days 02:51:25.002000;23,0;67,5;1021,0;False;32,6;231;1,4
2026065;0 days 02:52:24.991000;22,9;68,6;1021,1;False;33,3;0;0,0
2026065;0 days 02:53:24.992000;23,0;67,5;1021,1;False;32,9;316;0,5
2026065;0 days 02:54:25.001000;23,0;67,3;1021,1;False;33,5;333;0,4
2026065;0 days 02:55:25.005000;23,0;67,8;1021,0;False;32,9;7;0,5
2026065;0 days 02:56:25.004000;23,0;67,6;1021,0;False;33,5;0;0,0
2026065;0 days 02:57:25.055000;23,0;67,6;1021,0;False;33,5;0;0,0
2026065;0 days 02:58:25.018000;23,0;68,0;1021,0;False;33,5;4;0,5
2026065;0 days 02:59:25.001000;23,0;68,2;1021,0;False;33,6;0;0,0
2026065;0 days 03:00:25.001000;23,0;68,0;1021,0;False;33,2;349;0,6
2026065;0 days 03:01:25.019000;23,0;66,6;1021,1;False;33,5;359;0,4
2026065;0 days 03:02:25.010000;23,0;66,9;1021,1;False;33,4;352;0,5
2026065;0 days 03:03:25.010000;23,1;66,3;1021,1;False;32,2;229;1,2
2026065;0 days 03:04:25.001000;23,0;66,5;1021,1;False;33,3;169;0,4
2026065;0 days 03:05:25.026000;23,0;68,0;1021,1;False;33,1;31;0,6
2026065;0 days 03:06:25.021000;23,0;67,5;1021,1;False;33,2;141;0,4
2026065;0 days 03:07:25.018000;23,0;67,8;1021,0;False;33,2;125;0,6
2026065;0 days 03:08:25.030000;23,0;67,8;1021,0;False;33,2;125;0,6
2026065;0 days 03:09:25.040000;23,1;65,7;1021,1;False;33,3;124;0,7
2026065;0 days 03:10:25.031000;23,2;65,0;1021,0;False;33,2;0;0,0
2026065;0 days 03:11:25.031000;23,2;64,6;1021,1;False;33,0;144;0,5
2026065;0 days 03:12:25.030000;23,3;64,7;1021,0;False;33,1;210;1,5
2026065;0 days 03:13:25.019000;23,4;64,3;1021,0;False;33,0;173;1,1
2026065;0 days 03:14:25.033000;23,5;63,9;1021,0;False;32,5;240;1,0
2026065;0 days 03:15:25.026000;23,6;63,1;1020,9;False;32,5;206;0,7
2026065;0 days 03:16:25.023000;23,6;63,5;1021,0;False;32,8;190;0,5
2026065;0 days 03:17:25.026000;23,6;63,6;1020,9;False;32,5;200;2,8
2026065;0 days 03:18:25.030000;23,6;63,1;1021,0;False;32,2;205;0,5
2026065;0 days 03:19:25.038000;23,6;63,1;1021,0;False;32,2;205;0,5
2026065;0 days 03:20:25.024000;23,6;63,1;1021,0;False;32,2;206;2,0
2026065;0 days 03:21:25.034000;23,6;63,0;1021,0;False;32,3;207;0,6
2026065;0 days 03:22:25.031000;23,5;63,5;1020,9;False;32,0;170;0,4
2026065;0 days 03:23:25.025000;23,5;63,9;1021,0;False;31,9;0;0,0
2026065;0 days 03:24:25.032000;23,5;64,3;1020,9;False;31,3;254;0,5
2026065;0 days 03:25:25.042000;23,4;64,9;1020,9;False;31,9;7;0,7
2026065;0 days 03:26:25.044000;23,4;64,9;1020,9;False;31,9;7;0,7
2026065;0 days 03:27:25.039000;23,3;65,8;1020,9;False;31,9;0;0,0
2026075;0 days 00:00:39.641000;30,7;30,2;1001,0;False;50,4;116;4,0
2026075;0 days 00:01:39.646000;30,7;30,3;1000,9;False;50,7;102;2,1
